organismCleaned	structureCleanedSmiles	structureCleaned_nameTraditional	referenceCleanedDoi	referenceCleanedPmcid	referenceCleanedPmid	referenceCleanedTitle	structureCleaned_classyfire_1kingdom	structureCleaned_classyfire_2superclass	structureCleaned_classyfire_3class	structureCleaned_classyfire_4subclass	structureCleaned_classyfire_5directParent	structureCleaned_npclassifier_1pathway	structureCleaned_npclassifier_2superclass	structureCleaned_npclassifier_3class
Citrullus lanatus	CC1(C)C(O)CC[C@]2(C)C3=C(CC[C@@H]12)[C@@]1(C)CC[C@@]2(C)CC[C@](C)(C(=O)O)C[C@H]2[C@]1(C)CC3	(2S,4aS,6aS,8aR,12aS,14aS,14bR)-10-hydroxy-2,4a,6a,9,9,12a,14a-heptamethyl-1,3,4,5,6,7,8,8a,10,11,12,13,14,14b-tetradecahydropicene-2-carboxylic acid	10.1016/S0031-9422(00)97548-4	NA	NA	Formation of bryonolic acid in cucurbitaceous plants and their cell cultures	NA	NA	NA	NA	NA	Terpenoids	Triterpenoids	Multiflorane triterpenoids
Citrullus lanatus	CCCCCC(=O)CCC=O	4-oxononanal	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Organic oxygen compounds	Organooxygen compounds	Carbonyl compounds	Medium-chain aldehydes	Fatty acids	Fatty acyls	Fatty aldehydes
Citrullus lanatus	C=CCCCCCCCCCCCCC	1-pentadecene	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Hydrocarbons	Unsaturated hydrocarbons	Unsaturated aliphatic hydrocarbons	Unsaturated aliphatic hydrocarbons	Fatty acids	Fatty acyls	Hydrocarbons
Citrullus lanatus	CCCCCCCCCCCCCCCC	cetane	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Hydrocarbons	Saturated hydrocarbons	Alkanes	Alkanes	Fatty acids	Fatty acyls	Hydrocarbons
Citrullus lanatus	CCCCCCCCCCCCCCCCCC	octadecane	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Hydrocarbons	Saturated hydrocarbons	Alkanes	Alkanes	Fatty acids	Fatty acyls	Hydrocarbons
Citrullus lanatus	CCCCCCCCCCCCCCCCCCC	nonadecane	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Hydrocarbons	Saturated hydrocarbons	Alkanes	Alkanes	Fatty acids	Fatty acyls	Hydrocarbons
Citrullus lanatus	CCCCCCCCCCCCCCCCCCCCC	heneicosane	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Hydrocarbons	Saturated hydrocarbons	Alkanes	Alkanes	Fatty acids	Fatty acyls	Hydrocarbons
Citrullus lanatus	CCCCCCCCCCCCCCC	pentadecane	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Hydrocarbons	Saturated hydrocarbons	Alkanes	Alkanes	Fatty acids	Fatty acyls	Hydrocarbons
Citrullus lanatus	CC(=O)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C	(5E,9E)-farnesyl acetone	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Lipids and lipid-like molecules	Prenol lipids	Diterpenoids	Acyclic diterpenoids	Fatty acids	Apocarotenoids	Apocarotenoids (Ψ-)
Citrullus lanatus	CCCCCc1ccco1	amylfuran	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Organoheterocyclic compounds	Heteroaromatic compounds	NA	Heteroaromatic compounds	Fatty acids	NA	NA
Citrullus lanatus	C=CC(O)CC	1-penten-3-ol	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Organic oxygen compounds	Organooxygen compounds	Alcohols and polyols	Secondary alcohols	Fatty acids	Fatty acyls	Fatty alcohols
Citrullus lanatus	CCCCCC1CCC(=O)O1	gamma-nonalactone	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Organoheterocyclic compounds	Lactones	Gamma butyrolactones	Gamma butyrolactones	Fatty acids	Fatty esters	Lactones
Citrullus lanatus	CCCCCC=O	hexanal	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Organic oxygen compounds	Organooxygen compounds	Carbonyl compounds	Medium-chain aldehydes	Fatty acids	Fatty acyls	Fatty aldehydes
Citrullus lanatus	CCCCO	butanol	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Organic oxygen compounds	Organooxygen compounds	Alcohols and polyols	Primary alcohols	Fatty acids	Fatty acyls	Fatty alcohols
Citrullus lanatus	O=Cc1ccccc1	benzaldehyde	10.1271/BBB1961.49.3145	NA	NA	Volatile flavor components of watermelon (Citrullus vulgaris).	Organic compounds	Benzenoids	Benzene and substituted derivatives	Benzoyl derivatives	Benzoyl derivatives	Shikimates and Phenylpropanoids	Phenolic acids (C6-C1)	Simple phenolic acids
