Compound	Alternative names	SMILES	CAS_ID	KEGG_ID	HMDB	PubChem	ChEBI_ID	FooDB	LipidMaps	Source databases	AFC_ID
piperidine	hexahydropyridine	C1CCNCC1	110-89-4	C01746	HMDB0034301	8082	18049	FDB012644	no entry found	PMID_33525435	AFC001839
2-aminoisobutyric acid	2-methylalanine	CC(C)(C(=O)O)N	62-57-7	C03665	HMDB0001906	6119	27971	FDB022732	LMFA01100053	PMID_33525435	AFC001840
N,N-dimethylglycine	N-methylsarcosine	CN(C)CC(=O)O	1118-68-9	C01026	HMDB0000092	673	17724	FDB021893	no entry found	PMID_33525435	AFC001841
acetanilide	"N-phenylacetamide;acetylaniline;N-acetylarylamine"	CC(=O)NC1=CC=CC=C1	103-84-4	C07565	HMDB0001250	904	28884	FDB022512	no entry found	PMID_33525435	AFC001842
benzamidine		C1=CC=C(C=C1)C(=N)N	618-39-3	C01784	no entry found	2332	41033	no entry found	no entry found	PMID_33525435	AFC001843
isonicotinamide	pyridine-4-carboxamide	C1=CN=CC=C1C(=O)N	1453-82-3	C02421	no entry found	15074	6031	no entry found	no entry found	PMID_33525435	AFC001844
5-methylcytosine		CC1=C(NC(=O)N=C1)N	554-01-8	C02376	HMDB0002894	65040	27551	FDB004432	no entry found	PMID_33525435	AFC001845
pipecolic acid	"piperidine-2-carboxylic acid;DL-pipecolinic acid;DL-pipecolic acid;homoproline"	C1CCN[C@@H](C1)C(=O)O	535-75-1	C00408	HMDB0000070	849	17964	FDB000545	no entry found	PMID_33525435	AFC001846
isoquinoline		C1=CC=C2C=NC=CC2=C1	119-65-3	C06323	HMDB0034244	8405	16092	FDB012557	no entry found	PMID_33525435	AFC001847
trigonelline	"betaine nicotinate;N-methylnicotinate"	C[N+]1=CC=CC(=C1)C(=O)[O-]	535-83-1	C01004	HMDB0000875	5570	18123	FDB002237	no entry found	PMID_33525435	AFC001848
3,4-dihydroxybenzaldehyde	protocatechualdehyde	C1=CC(=C(C=C1C=O)O)O	139-85-5	C16700	HMDB0059965	8768	50205	FDB012060	no entry found	PMID_33525435	AFC001849
Indole-3-carboxyaldehyde	3-formylindole	C1=CC=C2C(=C1)C(=CN2)C=O	487-89-8	C08493	HMDB0029737	10256	28238	FDB000934	no entry found	PMID_33525435	AFC001850
(3R,4S)-3-amino-4-methylhexanoic acid	L-beta-homoisoleucine	CC[C@H](C)[C@@H](CC(=O)O)N		no entry found	no entry found	16211048	no entry found	no entry found	no entry found	PMID_33525435	AFC001851
N-phenylglycine	anilinoacetic acid	C1=CC=C(C=C1)NCC(=O)O	103-01-5	no entry found	no entry found	66025	55477	no entry found	no entry found	PMID_33525435	AFC001852
vanillin	4-hydroxy-3-methoxybenzaldehyde	COC1=C(C=CC(=C1)C=O)O	121-33-5	C00755	HMDB0012308	1183	18346	FDB000838	no entry found	PMID_33525435	AFC001853
N-acetylhistamine	N-omega-acetylhistamine	CC(=O)NCCC1=CN=CN1	673-49-4	C05135	HMDB0013253	69602	28483	FDB012595	no entry found	PMID_33525435	AFC001854
6-methylcoumarin	6-methylbenzopyrone	CC1=CC2=C(C=C1)OC(=O)C=C2	92-48-8	no entry found	HMDB0032394	7092	563586	FDB009822	no entry found	PMID_33525435	AFC001855
